2209 235
5 47
5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 
0 47 94 141 188 
46 48 97 146 195 244 293 342 391 440 489 538 587 636 685 734 783 832 881 930 979 1028 1077 1126 1128 1177 1226 1275 1324 1373 1422 1471 1520 1569 1618 1667 1716 1765 1814 1863 1912 1961 2010 2059 2108 2157 2206 
0 50 100 150 200 250 300 350 400 450 500 550 600 650 700 750 753 803 853 903 953 1003 1053 1103 1153 1203 1253 1303 1353 1403 1453 1503 1506 1556 1606 1656 1706 1756 1806 1856 1906 1956 2006 2056 2106 2156 2206 
1 51 101 151 201 251 301 351 401 451 501 551 601 651 701 751 754 804 854 904 954 1004 1054 1104 1154 1204 1254 1304 1354 1404 1454 1457 1507 1557 1607 1657 1707 1757 1807 1857 1907 1957 2007 2057 2107 2157 2207 
2 52 102 152 202 252 302 352 402 452 502 552 602 652 702 705 755 805 855 905 955 1005 1055 1105 1155 1205 1255 1305 1355 1405 1455 1458 1508 1558 1608 1658 1708 1758 1808 1858 1908 1958 2008 2058 2108 2158 2208 
3 53 103 153 203 253 303 353 403 453 503 553 603 653 703 706 756 806 856 906 956 1006 1056 1106 1156 1206 1256 1306 1356 1406 1456 1459 1509 1559 1609 1659 1709 1759 1809 1859 1909 1959 2009 2059 2109 2159 2162 
4 54 104 154 204 254 304 354 404 454 504 554 604 654 704 707 757 807 857 907 957 1007 1057 1107 1157 1207 1257 1307 1357 1407 1410 1460 1510 1560 1610 1660 1710 1760 1810 1860 1910 1960 2010 2060 2110 2160 2163 
5 55 105 155 205 255 305 355 405 455 505 555 605 655 658 708 758 808 858 908 958 1008 1058 1108 1158 1208 1258 1308 1358 1408 1411 1461 1511 1561 1611 1661 1711 1761 1811 1861 1911 1961 2011 2061 2111 2161 2164 
6 56 106 156 206 256 306 356 406 456 506 556 606 656 659 709 759 809 859 909 959 1009 1059 1109 1159 1209 1259 1309 1359 1409 1412 1462 1512 1562 1612 1662 1712 1762 1812 1862 1912 1962 2012 2062 2112 2115 2165 
7 57 107 157 207 257 307 357 407 457 507 557 607 657 660 710 760 810 860 910 960 1010 1060 1110 1160 1210 1260 1310 1360 1363 1413 1463 1513 1563 1613 1663 1713 1763 1813 1863 1913 1963 2013 2063 2113 2116 2166 
8 58 108 158 208 258 308 358 408 458 508 558 608 611 661 711 761 811 861 911 961 1011 1061 1111 1161 1211 1261 1311 1361 1364 1414 1464 1514 1564 1614 1664 1714 1764 1814 1864 1914 1964 2014 2064 2114 2117 2167 
9 59 109 159 209 259 309 359 409 459 509 559 609 612 662 712 762 812 862 912 962 1012 1062 1112 1162 1212 1262 1312 1362 1365 1415 1465 1515 1565 1615 1665 1715 1765 1815 1865 1915 1965 2015 2065 2068 2118 2168 
10 60 110 160 210 260 310 360 410 460 510 560 610 613 663 713 763 813 863 913 963 1013 1063 1113 1163 1213 1263 1313 1316 1366 1416 1466 1516 1566 1616 1666 1716 1766 1816 1866 1916 1966 2016 2066 2069 2119 2169 
11 61 111 161 211 261 311 361 411 461 511 561 564 614 664 714 764 814 864 914 964 1014 1064 1114 1164 1214 1264 1314 1317 1367 1417 1467 1517 1567 1617 1667 1717 1767 1817 1867 1917 1967 2017 2067 2070 2120 2170 
12 62 112 162 212 262 312 362 412 462 512 562 565 615 665 715 765 815 865 915 965 1015 1065 1115 1165 1215 1265 1315 1318 1368 1418 1468 1518 1568 1618 1668 1718 1768 1818 1868 1918 1968 2018 2021 2071 2121 2171 
13 63 113 163 213 263 313 363 413 463 513 563 566 616 666 716 766 816 866 916 966 1016 1066 1116 1166 1216 1266 1269 1319 1369 1419 1469 1519 1569 1619 1669 1719 1769 1819 1869 1919 1969 2019 2022 2072 2122 2172 
14 64 114 164 214 264 314 364 414 464 514 517 567 617 667 717 767 817 867 917 967 1017 1067 1117 1167 1217 1267 1270 1320 1370 1420 1470 1520 1570 1620 1670 1720 1770 1820 1870 1920 1970 2020 2023 2073 2123 2173 
15 65 115 165 215 265 315 365 415 465 515 518 568 618 668 718 768 818 868 918 968 1018 1068 1118 1168 1218 1268 1271 1321 1371 1421 1471 1521 1571 1621 1671 1721 1771 1821 1871 1921 1971 1974 2024 2074 2124 2174 
16 66 116 166 216 266 316 366 416 466 516 519 569 619 669 719 769 819 869 919 969 1019 1069 1119 1169 1219 1222 1272 1322 1372 1422 1472 1522 1572 1622 1672 1722 1772 1822 1872 1922 1972 1975 2025 2075 2125 2175 
17 67 117 167 217 267 317 367 417 467 470 520 570 620 670 720 770 820 870 920 970 1020 1070 1120 1170 1220 1223 1273 1323 1373 1423 1473 1523 1573 1623 1673 1723 1773 1823 1873 1923 1973 1976 2026 2076 2126 2176 
18 68 118 168 218 268 318 368 418 468 471 521 571 621 671 721 771 821 871 921 971 1021 1071 1121 1171 1221 1224 1274 1324 1374 1424 1474 1524 1574 1624 1674 1724 1774 1824 1874 1924 1927 1977 2027 2077 2127 2177 
19 69 119 169 219 269 319 369 419 469 472 522 572 622 672 722 772 822 872 922 972 1022 1072 1122 1172 1175 1225 1275 1325 1375 1425 1475 1525 1575 1625 1675 1725 1775 1825 1875 1925 1928 1978 2028 2078 2128 2178 
20 70 120 170 220 270 320 370 420 423 473 523 573 623 673 723 773 823 873 923 973 1023 1073 1123 1173 1176 1226 1276 1326 1376 1426 1476 1526 1576 1626 1676 1726 1776 1826 1876 1926 1929 1979 2029 2079 2129 2179 
21 71 121 171 221 271 321 371 421 424 474 524 574 624 674 724 774 824 874 924 974 1024 1074 1124 1174 1177 1227 1277 1327 1377 1427 1477 1527 1577 1627 1677 1727 1777 1827 1877 1880 1930 1980 2030 2080 2130 2180 
22 72 122 172 222 272 322 372 422 425 475 525 575 625 675 725 775 825 875 925 975 1025 1075 1125 1128 1178 1228 1278 1328 1378 1428 1478 1528 1578 1628 1678 1728 1778 1828 1878 1881 1931 1981 2031 2081 2131 2181 
23 73 123 173 223 273 323 373 376 426 476 526 576 626 676 726 776 826 876 926 976 1026 1076 1126 1129 1179 1229 1279 1329 1379 1429 1479 1529 1579 1629 1679 1729 1779 1829 1879 1882 1932 1982 2032 2082 2132 2182 
24 74 124 174 224 274 324 374 377 427 477 527 577 627 677 727 777 827 877 927 977 1027 1077 1127 1130 1180 1230 1280 1330 1380 1430 1480 1530 1580 1630 1680 1730 1780 1830 1833 1883 1933 1983 2033 2083 2133 2183 
25 75 125 175 225 275 325 375 378 428 478 528 578 628 678 728 778 828 878 928 978 1028 1078 1081 1131 1181 1231 1281 1331 1381 1431 1481 1531 1581 1631 1681 1731 1781 1831 1834 1884 1934 1984 2034 2084 2134 2184 
26 76 126 176 226 276 326 329 379 429 479 529 579 629 679 729 779 829 879 929 979 1029 1079 1082 1132 1182 1232 1282 1332 1382 1432 1482 1532 1582 1632 1682 1732 1782 1832 1835 1885 1935 1985 2035 2085 2135 2185 
27 77 127 177 227 277 327 330 380 430 480 530 580 630 680 730 780 830 880 930 980 1030 1080 1083 1133 1183 1233 1283 1333 1383 1433 1483 1533 1583 1633 1683 1733 1783 1786 1836 1886 1936 1986 2036 2086 2136 2186 
28 78 128 178 228 278 328 331 381 431 481 531 581 631 681 731 781 831 881 931 981 1031 1034 1084 1134 1184 1234 1284 1334 1384 1434 1484 1534 1584 1634 1684 1734 1784 1787 1837 1887 1937 1987 2037 2087 2137 2187 
29 79 129 179 229 279 282 332 382 432 482 532 582 632 682 732 782 832 882 932 982 1032 1035 1085 1135 1185 1235 1285 1335 1385 1435 1485 1535 1585 1635 1685 1735 1785 1788 1838 1888 1938 1988 2038 2088 2138 2188 
30 80 130 180 230 280 283 333 383 433 483 533 583 633 683 733 783 833 883 933 983 1033 1036 1086 1136 1186 1236 1286 1336 1386 1436 1486 1536 1586 1636 1686 1736 1739 1789 1839 1889 1939 1989 2039 2089 2139 2189 
31 81 131 181 231 281 284 334 384 434 484 534 584 634 684 734 784 834 884 934 984 987 1037 1087 1137 1187 1237 1287 1337 1387 1437 1487 1537 1587 1637 1687 1737 1740 1790 1840 1890 1940 1990 2040 2090 2140 2190 
32 82 132 182 232 235 285 335 385 435 485 535 585 635 685 735 785 835 885 935 985 988 1038 1088 1138 1188 1238 1288 1338 1388 1438 1488 1538 1588 1638 1688 1738 1741 1791 1841 1891 1941 1991 2041 2091 2141 2191 
33 83 133 183 233 236 286 336 386 436 486 536 586 636 686 736 786 836 886 936 986 989 1039 1089 1139 1189 1239 1289 1339 1389 1439 1489 1539 1589 1639 1689 1692 1742 1792 1842 1892 1942 1992 2042 2092 2142 2192 
34 84 134 184 234 237 287 337 387 437 487 537 587 637 687 737 787 837 887 937 940 990 1040 1090 1140 1190 1240 1290 1340 1390 1440 1490 1540 1590 1640 1690 1693 1743 1793 1843 1893 1943 1993 2043 2093 2143 2193 
35 85 135 185 188 238 288 338 388 438 488 538 588 638 688 738 788 838 888 938 941 991 1041 1091 1141 1191 1241 1291 1341 1391 1441 1491 1541 1591 1641 1691 1694 1744 1794 1844 1894 1944 1994 2044 2094 2144 2194 
36 86 136 186 189 239 289 339 389 439 489 539 589 639 689 739 789 839 889 939 942 992 1042 1092 1142 1192 1242 1292 1342 1392 1442 1492 1542 1592 1642 1645 1695 1745 1795 1845 1895 1945 1995 2045 2095 2145 2195 
37 87 137 187 190 240 290 340 390 440 490 540 590 640 690 740 790 840 890 893 943 993 1043 1093 1143 1193 1243 1293 1343 1393 1443 1493 1543 1593 1643 1646 1696 1746 1796 1846 1896 1946 1996 2046 2096 2146 2196 
38 88 138 141 191 241 291 341 391 441 491 541 591 641 691 741 791 841 891 894 944 994 1044 1094 1144 1194 1244 1294 1344 1394 1444 1494 1544 1594 1644 1647 1697 1747 1797 1847 1897 1947 1997 2047 2097 2147 2197 
39 89 139 142 192 242 292 342 392 442 492 542 592 642 692 742 792 842 892 895 945 995 1045 1095 1145 1195 1245 1295 1345 1395 1445 1495 1545 1595 1598 1648 1698 1748 1798 1848 1898 1948 1998 2048 2098 2148 2198 
40 90 140 143 193 243 293 343 393 443 493 543 593 643 693 743 793 843 846 896 946 996 1046 1096 1146 1196 1246 1296 1346 1396 1446 1496 1546 1596 1599 1649 1699 1749 1799 1849 1899 1949 1999 2049 2099 2149 2199 
41 91 94 144 194 244 294 344 394 444 494 544 594 644 694 744 794 844 847 897 947 997 1047 1097 1147 1197 1247 1297 1347 1397 1447 1497 1547 1597 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050 2100 2150 2200 
42 92 95 145 195 245 295 345 395 445 495 545 595 645 695 745 795 845 848 898 948 998 1048 1098 1148 1198 1248 1298 1348 1398 1448 1498 1548 1551 1601 1651 1701 1751 1801 1851 1901 1951 2001 2051 2101 2151 2201 
43 93 96 146 196 246 296 346 396 446 496 546 596 646 696 746 796 799 849 899 949 999 1049 1099 1149 1199 1249 1299 1349 1399 1449 1499 1549 1552 1602 1652 1702 1752 1802 1852 1902 1952 2002 2052 2102 2152 2202 
44 47 97 147 197 247 297 347 397 447 497 547 597 647 697 747 797 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1553 1603 1653 1703 1753 1803 1853 1903 1953 2003 2053 2103 2153 2203 
45 48 98 148 198 248 298 348 398 448 498 548 598 648 698 748 798 801 851 901 951 1001 1051 1101 1151 1201 1251 1301 1351 1401 1451 1501 1504 1554 1604 1654 1704 1754 1804 1854 1904 1954 2004 2054 2104 2154 2204 
46 49 99 149 199 249 299 349 399 449 499 549 599 649 699 749 752 802 852 902 952 1002 1052 1102 1152 1202 1252 1302 1352 1402 1452 1502 1505 1555 1605 1655 1705 1755 1805 1855 1905 1955 2005 2055 2105 2155 2205 
0 51 102 153 204 255 306 357 408 459 510 561 565 616 667 718 769 820 871 922 973 1024 1075 1126 1130 1181 1232 1283 1334 1385 1436 1487 1538 1589 1640 1691 1695 1746 1797 1848 1899 1950 2001 2052 2103 2154 2205 
1 52 103 154 205 256 307 358 409 460 511 562 566 617 668 719 770 821 872 923 974 1025 1076 1127 1131 1182 1233 1284 1335 1386 1437 1488 1539 1590 1641 1645 1696 1747 1798 1849 1900 1951 2002 2053 2104 2155 2206 
2 53 104 155 206 257 308 359 410 461 512 563 567 618 669 720 771 822 873 924 975 1026 1077 1081 1132 1183 1234 1285 1336 1387 1438 1489 1540 1591 1642 1646 1697 1748 1799 1850 1901 1952 2003 2054 2105 2156 2207 
3 54 105 156 207 258 309 360 411 462 513 517 568 619 670 721 772 823 874 925 976 1027 1078 1082 1133 1184 1235 1286 1337 1388 1439 1490 1541 1592 1643 1647 1698 1749 1800 1851 1902 1953 2004 2055 2106 2157 2208 
4 55 106 157 208 259 310 361 412 463 514 518 569 620 671 722 773 824 875 926 977 1028 1079 1083 1134 1185 1236 1287 1338 1389 1440 1491 1542 1593 1644 1648 1699 1750 1801 1852 1903 1954 2005 2056 2107 2158 2162 
5 56 107 158 209 260 311 362 413 464 515 519 570 621 672 723 774 825 876 927 978 1029 1080 1084 1135 1186 1237 1288 1339 1390 1441 1492 1543 1594 1598 1649 1700 1751 1802 1853 1904 1955 2006 2057 2108 2159 2163 
6 57 108 159 210 261 312 363 414 465 516 520 571 622 673 724 775 826 877 928 979 1030 1034 1085 1136 1187 1238 1289 1340 1391 1442 1493 1544 1595 1599 1650 1701 1752 1803 1854 1905 1956 2007 2058 2109 2160 2164 
7 58 109 160 211 262 313 364 415 466 470 521 572 623 674 725 776 827 878 929 980 1031 1035 1086 1137 1188 1239 1290 1341 1392 1443 1494 1545 1596 1600 1651 1702 1753 1804 1855 1906 1957 2008 2059 2110 2161 2165 
8 59 110 161 212 263 314 365 416 467 471 522 573 624 675 726 777 828 879 930 981 1032 1036 1087 1138 1189 1240 1291 1342 1393 1444 1495 1546 1597 1601 1652 1703 1754 1805 1856 1907 1958 2009 2060 2111 2115 2166 
9 60 111 162 213 264 315 366 417 468 472 523 574 625 676 727 778 829 880 931 982 1033 1037 1088 1139 1190 1241 1292 1343 1394 1445 1496 1547 1551 1602 1653 1704 1755 1806 1857 1908 1959 2010 2061 2112 2116 2167 
10 61 112 163 214 265 316 367 418 469 473 524 575 626 677 728 779 830 881 932 983 987 1038 1089 1140 1191 1242 1293 1344 1395 1446 1497 1548 1552 1603 1654 1705 1756 1807 1858 1909 1960 2011 2062 2113 2117 2168 
11 62 113 164 215 266 317 368 419 423 474 525 576 627 678 729 780 831 882 933 984 988 1039 1090 1141 1192 1243 1294 1345 1396 1447 1498 1549 1553 1604 1655 1706 1757 1808 1859 1910 1961 2012 2063 2114 2118 2169 
12 63 114 165 216 267 318 369 420 424 475 526 577 628 679 730 781 832 883 934 985 989 1040 1091 1142 1193 1244 1295 1346 1397 1448 1499 1550 1554 1605 1656 1707 1758 1809 1860 1911 1962 2013 2064 2068 2119 2170 
13 64 115 166 217 268 319 370 421 425 476 527 578 629 680 731 782 833 884 935 986 990 1041 1092 1143 1194 1245 1296 1347 1398 1449 1500 1504 1555 1606 1657 1708 1759 1810 1861 1912 1963 2014 2065 2069 2120 2171 
14 65 116 167 218 269 320 371 422 426 477 528 579 630 681 732 783 834 885 936 940 991 1042 1093 1144 1195 1246 1297 1348 1399 1450 1501 1505 1556 1607 1658 1709 1760 1811 1862 1913 1964 2015 2066 2070 2121 2172 
15 66 117 168 219 270 321 372 376 427 478 529 580 631 682 733 784 835 886 937 941 992 1043 1094 1145 1196 1247 1298 1349 1400 1451 1502 1506 1557 1608 1659 1710 1761 1812 1863 1914 1965 2016 2067 2071 2122 2173 
16 67 118 169 220 271 322 373 377 428 479 530 581 632 683 734 785 836 887 938 942 993 1044 1095 1146 1197 1248 1299 1350 1401 1452 1503 1507 1558 1609 1660 1711 1762 1813 1864 1915 1966 2017 2021 2072 2123 2174 
17 68 119 170 221 272 323 374 378 429 480 531 582 633 684 735 786 837 888 939 943 994 1045 1096 1147 1198 1249 1300 1351 1402 1453 1457 1508 1559 1610 1661 1712 1763 1814 1865 1916 1967 2018 2022 2073 2124 2175 
18 69 120 171 222 273 324 375 379 430 481 532 583 634 685 736 787 838 889 893 944 995 1046 1097 1148 1199 1250 1301 1352 1403 1454 1458 1509 1560 1611 1662 1713 1764 1815 1866 1917 1968 2019 2023 2074 2125 2176 
19 70 121 172 223 274 325 329 380 431 482 533 584 635 686 737 788 839 890 894 945 996 1047 1098 1149 1200 1251 1302 1353 1404 1455 1459 1510 1561 1612 1663 1714 1765 1816 1867 1918 1969 2020 2024 2075 2126 2177 
20 71 122 173 224 275 326 330 381 432 483 534 585 636 687 738 789 840 891 895 946 997 1048 1099 1150 1201 1252 1303 1354 1405 1456 1460 1511 1562 1613 1664 1715 1766 1817 1868 1919 1970 1974 2025 2076 2127 2178 
21 72 123 174 225 276 327 331 382 433 484 535 586 637 688 739 790 841 892 896 947 998 1049 1100 1151 1202 1253 1304 1355 1406 1410 1461 1512 1563 1614 1665 1716 1767 1818 1869 1920 1971 1975 2026 2077 2128 2179 
22 73 124 175 226 277 328 332 383 434 485 536 587 638 689 740 791 842 846 897 948 999 1050 1101 1152 1203 1254 1305 1356 1407 1411 1462 1513 1564 1615 1666 1717 1768 1819 1870 1921 1972 1976 2027 2078 2129 2180 
23 74 125 176 227 278 282 333 384 435 486 537 588 639 690 741 792 843 847 898 949 1000 1051 1102 1153 1204 1255 1306 1357 1408 1412 1463 1514 1565 1616 1667 1718 1769 1820 1871 1922 1973 1977 2028 2079 2130 2181 
24 75 126 177 228 279 283 334 385 436 487 538 589 640 691 742 793 844 848 899 950 1001 1052 1103 1154 1205 1256 1307 1358 1409 1413 1464 1515 1566 1617 1668 1719 1770 1821 1872 1923 1927 1978 2029 2080 2131 2182 
25 76 127 178 229 280 284 335 386 437 488 539 590 641 692 743 794 845 849 900 951 1002 1053 1104 1155 1206 1257 1308 1359 1363 1414 1465 1516 1567 1618 1669 1720 1771 1822 1873 1924 1928 1979 2030 2081 2132 2183 
26 77 128 179 230 281 285 336 387 438 489 540 591 642 693 744 795 799 850 901 952 1003 1054 1105 1156 1207 1258 1309 1360 1364 1415 1466 1517 1568 1619 1670 1721 1772 1823 1874 1925 1929 1980 2031 2082 2133 2184 
